{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
503it [01:53,  4.44it/s]
504it [01:53,  4.45it/s]
505it [01:53,  4.43it/s]
506it [01:53,  4.44it/s]
507it [01:54,  4.41it/s]
508it [01:54,  4.41it/s]
509it [01:54,  4.38it/s]
510it [01:54,  4.36it/s]
511it [01:55,  4.39it/s]
512it [01:55,  4.36it/s]
513it [01:55,  4.36it/s]
514it [01:55,  4.30it/s]
515it [01:55,  4.33it/s]
516it [01:56,  4.37it/s]
517it [01:56,  4.35it/s]
518it [01:56,  4.32it/s]
519it [01:56,  4.31it/s]
520it [01:57,  4.36it/s]
521it [01:57,  4.35it/s]
522it [01:57,  4.36it/s]
523it [01:57,  4.37it/s]
524it [01:58,  4.29it/s]
525it [01:58,  4.30it/s]
526it [01:58,  4.35it/s]
527it [01:58,  4.33it/s]
528it [01:58,  4.38it/s]
529it [01:59,  4.38it/s]
530it [01:59,  4.41it/s]
531it [01:59,  4.38it/s]
532it [01:59,  4.38it/s]
533it [02:00,  4.34it/s]
534it [02:00,  4.35it/s]
535it [02:00,  4.35it/s]
536it [02:00,  4.37it/s]
537it [02:00,  4.38it/s]
538it [02:01,  4.36it/s]
539it [02:01,  4.33it/s]
540it [02:01,  4.32it/s]
541it [02:01,  4.33it/s]
542it [02:02,  4.36it/s]
543it [02:02,  4.36it/s]
544it [02:02,  4.37it/s]
545it [02:02,  4.39it/s]
546it [02:03,  4.40it/s]
547it [02:03,  4.41it/s]
548it [02:03,  4.43it/s]
549it [02:03,  4.39it/s]
550it [02:03,  4.36it/s]
551it [02:04,  4.37it/s]
552it [02:04,  4.39it/s]
553it [02:04,  4.38it/s]
554it [02:04,  4.35it/s]
555it [02:05,  4.36it/s]
556it [02:05,  4.35it/s]
557it [02:05,  4.32it/s]
558it [02:05,  4.34it/s]
559it [02:06,  4.35it/s]
560it [02:06,  4.33it/s]
561it [02:06,  4.35it/s]
562it [02:06,  4.37it/s]
563it [02:06,  4.37it/s]
564it [02:07,  4.34it/s]
565it [02:07,  4.36it/s]
566it [02:07,  4.40it/s]
567it [02:07,  4.39it/s]
568it [02:08,  4.41it/s]
569it [02:08,  4.39it/s]
570it [02:08,  4.37it/s]
571it [02:08,  4.39it/s]
572it [02:09,  4.37it/s]
573it [02:09,  4.35it/s]
574it [02:09,  4.35it/s]
575it [02:09,  4.36it/s]
576it [02:09,  4.37it/s]
577it [02:10,  4.38it/s]
578it [02:10,  4.39it/s]
579it [02:10,  4.39it/s]
580it [02:10,  4.40it/s]
581it [02:11,  4.38it/s]
582it [02:11,  4.37it/s]
583it [02:11,  4.35it/s]
584it [02:11,  4.36it/s]
585it [02:11,  4.38it/s]
586it [02:12,  4.38it/s]
587it [02:12,  4.38it/s]
588it [02:12,  4.40it/s]
589it [02:12,  4.39it/s]
590it [02:13,  4.41it/s]
591it [02:13,  4.41it/s]
592it [02:13,  4.37it/s]
593it [02:13,  4.40it/s]
594it [02:14,  4.38it/s]
595it [02:14,  4.40it/s]
596it [02:14,  4.38it/s]
597it [02:14,  4.37it/s]
598it [02:14,  4.36it/s]
599it [02:15,  4.37it/s]
600it [02:15,  4.34it/s]
601it [02:15,  4.35it/s]
602it [02:15,  4.36it/s]
603it [02:16,  4.36it/s]
604it [02:16,  4.38it/s]
605it [02:16,  4.40it/s]
606it [02:16,  4.38it/s]
607it [02:17,  4.35it/s]
608it [02:17,  4.33it/s]
609it [02:17,  4.35it/s]
610it [02:17,  4.36it/s]
611it [02:17,  4.34it/s]
612it [02:18,  4.36it/s]
613it [02:18,  4.37it/s]
614it [02:18,  4.37it/s]
615it [02:18,  4.40it/s]
616it [02:19,  4.40it/s]
617it [02:19,  4.38it/s]
618it [02:19,  4.34it/s]
619it [02:19,  4.36it/s]
620it [02:19,  4.38it/s]
621it [02:20,  4.41it/s]
622it [02:20,  4.41it/s]
623it [02:20,  4.40it/s]
624it [02:20,  4.38it/s]
625it [02:21,  4.35it/s]
626it [02:21,  4.37it/s]
627it [02:21,  4.37it/s]
628it [02:21,  4.37it/s]
629it [02:22,  4.36it/s]
630it [02:22,  4.34it/s]
631it [02:22,  4.37it/s]
632it [02:22,  4.38it/s]
633it [02:22,  4.38it/s]
634it [02:23,  4.41it/s]
635it [02:23,  4.38it/s]
636it [02:23,  4.39it/s]
637it [02:23,  4.41it/s]
638it [02:24,  4.38it/s]
639it [02:24,  4.37it/s]
640it [02:24,  4.37it/s]
641it [02:24,  4.40it/s]
642it [02:25,  4.41it/s]
643it [02:25,  4.39it/s]
644it [02:25,  4.37it/s]
645it [02:25,  4.38it/s]
646it [02:25,  4.38it/s]
647it [02:26,  4.38it/s]
648it [02:26,  4.37it/s]
649it [02:26,  4.33it/s]
650it [02:26,  4.33it/s]
651it [02:27,  4.34it/s]
652it [02:27,  4.34it/s]
653it [02:27,  4.38it/s]
654it [02:27,  4.33it/s]
655it [02:27,  4.34it/s]
656it [02:28,  4.36it/s]
657it [02:28,  4.35it/s]
658it [02:28,  4.38it/s]
659it [02:28,  4.37it/s]
660it [02:29,  4.39it/s]
661it [02:29,  4.41it/s]
662it [02:29,  4.41it/s]
663it [02:29,  4.41it/s]
664it [02:30,  4.39it/s]
665it [02:30,  4.40it/s]
666it [02:30,  4.38it/s]
667it [02:30,  4.39it/s]
668it [02:30,  4.37it/s]
669it [02:31,  4.33it/s]
670it [02:31,  4.33it/s]
671it [02:31,  4.33it/s]
672it [02:31,  4.33it/s]
673it [02:32,  4.29it/s]
674it [02:32,  4.30it/s]
675it [02:32,  4.33it/s]
676it [02:32,  4.33it/s]
677it [02:33,  4.36it/s]
678it [02:33,  4.35it/s]
679it [02:33,  4.36it/s]
680it [02:33,  4.34it/s]
681it [02:33,  4.34it/s]
682it [02:34,  4.32it/s]
683it [02:34,  4.33it/s]
684it [02:34,  4.37it/s]
685it [02:34,  4.38it/s]
686it [02:35,  4.37it/s]
687it [02:35,  4.35it/s]
688it [02:35,  4.38it/s]
689it [02:35,  4.36it/s]
690it [02:36,  4.35it/s]
691it [02:36,  4.37it/s]
692it [02:36,  4.39it/s]
693it [02:36,  4.36it/s]
694it [02:36,  4.37it/s]
695it [02:37,  4.36it/s]
696it [02:37,  4.41it/s]
697it [02:37,  4.42it/s]
698it [02:37,  4.39it/s]
699it [02:38,  4.41it/s]
700it [02:38,  4.39it/s]
701it [02:38,  4.37it/s]
702it [02:38,  4.38it/s]
703it [02:38,  4.38it/s]
704it [02:39,  4.34it/s]
705it [02:39,  4.34it/s]
706it [02:39,  4.34it/s]
707it [02:39,  4.33it/s]
708it [02:40,  4.34it/s]
709it [02:40,  4.36it/s]
710it [02:40,  4.36it/s]
711it [02:40,  4.38it/s]
712it [02:41,  4.41it/s]
713it [02:41,  4.39it/s]
714it [02:41,  4.39it/s]
715it [02:41,  4.37it/s]
716it [02:41,  4.36it/s]
717it [02:42,  4.38it/s]
718it [02:42,  4.35it/s]
719it [02:42,  4.34it/s]
720it [02:42,  4.34it/s]
721it [02:43,  4.35it/s]
722it [02:43,  4.38it/s]
723it [02:43,  4.37it/s]
724it [02:43,  4.41it/s]
725it [02:44,  4.39it/s]
726it [02:44,  4.38it/s]
727it [02:44,  4.37it/s]
728it [02:44,  4.39it/s]
729it [02:44,  4.38it/s]
730it [02:45,  4.41it/s]
731it [02:45,  4.38it/s]
732it [02:45,  4.40it/s]
733it [02:45,  4.41it/s]
734it [02:46,  4.37it/s]
735it [02:46,  4.38it/s]
736it [02:46,  4.35it/s]
737it [02:46,  4.39it/s]
738it [02:46,  4.39it/s]
739it [02:47,  4.35it/s]
740it [02:47,  4.37it/s]
741it [02:47,  4.40it/s]
742it [02:47,  4.40it/s]
743it [02:48,  4.40it/s]
744it [02:48,  4.37it/s]
745it [02:48,  4.40it/s]
746it [02:48,  4.39it/s]
747it [02:49,  4.39it/s]
748it [02:49,  4.40it/s]
749it [02:49,  4.40it/s]
750it [02:49,  4.39it/s]
751it [02:49,  4.34it/s]
752it [02:50,  4.35it/s]
753it [02:50,  4.35it/s]
754it [02:50,  4.35it/s]
755it [02:50,  4.34it/s]
756it [02:51,  4.35it/s]
757it [02:51,  4.36it/s]
758it [02:51,  4.34it/s]
759it [02:51,  4.35it/s]
760it [02:52,  4.39it/s]
761it [02:52,  4.38it/s]
762it [02:52,  4.35it/s]
763it [02:52,  4.31it/s]
764it [02:52,  4.33it/s]
765it [02:53,  4.33it/s]
766it [02:53,  4.35it/s]
767it [02:53,  4.30it/s]
768it [02:53,  4.29it/s]
769it [02:54,  4.31it/s]
770it [02:54,  4.28it/s]
771it [02:54,  4.31it/s]
772it [02:54,  4.34it/s]
773it [02:55,  4.36it/s]
774it [02:55,  4.39it/s]
775it [02:55,  4.37it/s]
776it [02:55,  4.39it/s]
777it [02:55,  4.37it/s]
778it [02:56,  4.36it/s]
779it [02:56,  4.34it/s]
780it [02:56,  4.34it/s]
781it [02:56,  4.31it/s]
782it [02:57,  4.27it/s]
783it [02:57,  4.30it/s]
784it [02:57,  4.35it/s]
785it [02:57,  4.40it/s]
786it [02:58,  4.36it/s]
787it [02:58,  4.38it/s]
788it [02:58,  4.37it/s]
789it [02:58,  4.32it/s]
790it [02:58,  4.34it/s]
791it [02:59,  4.35it/s]
792it [02:59,  4.38it/s]
793it [02:59,  4.35it/s]
794it [02:59,  4.35it/s]
795it [03:00,  4.37it/s]
796it [03:00,  4.37it/s]
797it [03:00,  4.41it/s]
798it [03:00,  4.40it/s]
799it [03:01,  4.36it/s]
800it [03:01,  4.35it/s]
801it [03:01,  4.35it/s]
802it [03:01,  4.37it/s]
803it [03:01,  4.33it/s]
804it [03:02,  4.36it/s]
805it [03:02,  4.33it/s]
806it [03:02,  4.32it/s]
807it [03:02,  4.35it/s]
808it [03:03,  4.35it/s]
809it [03:03,  4.35it/s]
810it [03:03,  4.36it/s]
811it [03:03,  4.36it/s]
812it [03:03,  4.35it/s]
813it [03:04,  4.38it/s]
814it [03:04,  4.37it/s]
815it [03:04,  4.32it/s]
816it [03:04,  4.33it/s]
817it [03:05,  4.33it/s]
818it [03:05,  4.38it/s]
819it [03:05,  4.39it/s]
820it [03:05,  4.41it/s]
821it [03:06,  4.34it/s]
822it [03:06,  4.36it/s]
823it [03:06,  4.37it/s]
824it [03:06,  4.31it/s]
825it [03:06,  4.34it/s]
826it [03:07,  4.34it/s]
827it [03:07,  4.33it/s]
828it [03:07,  4.32it/s]
829it [03:07,  4.33it/s]
830it [03:08,  4.35it/s]
831it [03:08,  4.36it/s]
832it [03:08,  4.36it/s]
833it [03:08,  4.34it/s]
834it [03:09,  4.36it/s]
835it [03:09,  4.36it/s]
836it [03:09,  4.35it/s]
837it [03:09,  4.31it/s]
838it [03:09,  4.34it/s]
839it [03:10,  4.36it/s]
840it [03:10,  4.34it/s]
841it [03:10,  4.37it/s]
842it [03:10,  4.38it/s]
843it [03:11,  4.34it/s]
844it [03:11,  4.35it/s]
845it [03:11,  4.37it/s]
846it [03:11,  4.37it/s]
847it [03:12,  4.36it/s]
848it [03:12,  4.36it/s]
849it [03:12,  4.36it/s]
850it [03:12,  4.35it/s]
851it [03:12,  4.33it/s]
852it [03:13,  4.32it/s]
853it [03:13,  4.35it/s]
854it [03:13,  4.35it/s]
855it [03:13,  4.38it/s]
856it [03:14,  4.35it/s]
857it [03:14,  4.37it/s]
858it [03:14,  4.36it/s]
859it [03:14,  4.33it/s]
860it [03:15,  4.33it/s]
861it [03:15,  4.35it/s]
862it [03:15,  4.34it/s]
863it [03:15,  4.34it/s]
864it [03:15,  4.32it/s]
865it [03:16,  4.32it/s]
866it [03:16,  4.31it/s]
867it [03:16,  4.33it/s]
868it [03:16,  4.35it/s]
869it [03:17,  4.35it/s]
870it [03:17,  4.30it/s]
871it [03:17,  4.35it/s]
872it [03:17,  4.34it/s]
873it [03:18,  4.33it/s]
874it [03:18,  4.35it/s]
875it [03:18,  4.32it/s]
876it [03:18,  4.33it/s]
877it [03:18,  4.34it/s]
878it [03:19,  4.34it/s]
879it [03:19,  4.36it/s]
880it [03:19,  4.37it/s]
881it [03:19,  4.15it/s]
882it [03:20,  4.20it/s]
883it [03:20,  4.25it/s]
884it [03:20,  4.25it/s]
885it [03:20,  4.27it/s]
886it [03:21,  4.32it/s]
887it [03:21,  4.33it/s]
888it [03:21,  4.37it/s]
889it [03:21,  4.37it/s]
890it [03:21,  4.38it/s]
891it [03:22,  4.38it/s]
892it [03:22,  4.34it/s]
893it [03:22,  4.36it/s]
894it [03:22,  4.29it/s]
895it [03:23,  4.27it/s]
896it [03:23,  4.31it/s]
897it [03:23,  4.33it/s]
898it [03:23,  4.34it/s]
899it [03:24,  4.34it/s]
900it [03:24,  4.34it/s]
901it [03:24,  4.30it/s]
902it [03:24,  4.34it/s]
903it [03:24,  4.35it/s]
904it [03:25,  4.32it/s]
905it [03:25,  4.33it/s]
906it [03:25,  4.34it/s]
907it [03:25,  4.31it/s]
908it [03:26,  4.34it/s]
909it [03:26,  4.34it/s]
910it [03:26,  4.33it/s]
911it [03:26,  4.33it/s]
912it [03:27,  4.32it/s]
913it [03:27,  4.32it/s]
914it [03:27,  4.35it/s]
915it [03:27,  4.35it/s]
916it [03:27,  4.37it/s]
917it [03:28,  4.36it/s]
918it [03:28,  4.34it/s]
919it [03:28,  4.35it/s]
920it [03:28,  4.31it/s]
921it [03:29,  4.34it/s]
922it [03:29,  4.34it/s]
923it [03:29,  4.32it/s]
924it [03:29,  4.30it/s]
925it [03:30,  4.31it/s]
926it [03:30,  4.30it/s]
927it [03:30,  4.27it/s]
928it [03:30,  4.29it/s]
929it [03:30,  4.30it/s]
930it [03:31,  4.31it/s]
931it [03:31,  4.32it/s]
932it [03:31,  4.32it/s]
933it [03:31,  4.30it/s]
934it [03:32,  4.32it/s]
935it [03:32,  4.34it/s]
936it [03:32,  4.35it/s]
937it [03:32,  4.34it/s]
938it [03:33,  4.32it/s]
939it [03:33,  4.33it/s]
940it [03:33,  4.33it/s]
941it [03:33,  4.34it/s]
942it [03:33,  4.34it/s]
943it [03:34,  4.34it/s]
944it [03:34,  4.38it/s]
945it [03:34,  4.38it/s]
946it [03:34,  4.37it/s]
947it [03:35,  4.38it/s]
948it [03:35,  4.35it/s]
949it [03:35,  4.33it/s]
950it [03:35,  4.33it/s]
951it [03:36,  4.38it/s]
952it [03:36,  4.36it/s]
953it [03:36,  4.36it/s]
954it [03:36,  4.32it/s]
955it [03:36,  4.31it/s]
956it [03:37,  4.28it/s]
957it [03:37,  4.33it/s]
958it [03:37,  4.35it/s]
959it [03:37,  4.37it/s]
960it [03:38,  4.34it/s]
961it [03:38,  4.34it/s]
962it [03:38,  4.39it/s]
963it [03:38,  4.38it/s]
964it [03:39,  4.34it/s]
965it [03:39,  4.36it/s]
966it [03:39,  4.35it/s]
967it [03:39,  4.35it/s]
968it [03:39,  4.32it/s]
969it [03:40,  4.33it/s]
970it [03:40,  4.37it/s]
971it [03:40,  4.36it/s]
972it [03:40,  4.34it/s]
973it [03:41,  4.33it/s]
974it [03:41,  4.36it/s]
975it [03:41,  4.38it/s]
976it [03:41,  4.39it/s]
977it [03:42,  4.37it/s]
978it [03:42,  4.36it/s]
979it [03:42,  4.38it/s]
980it [03:42,  4.40it/s]
981it [03:42,  4.40it/s]
982it [03:43,  4.38it/s]
983it [03:43,  4.35it/s]
984it [03:43,  4.36it/s]
985it [03:43,  4.35it/s]
986it [03:44,  4.36it/s]
987it [03:44,  4.37it/s]
988it [03:44,  4.36it/s]
989it [03:44,  4.36it/s]
990it [03:45,  4.34it/s]
991it [03:45,  4.30it/s]
992it [03:45,  4.30it/s]
993it [03:45,  4.30it/s]
994it [03:45,  4.32it/s]
995it [03:46,  4.34it/s]
996it [03:46,  4.35it/s]
997it [03:46,  4.39it/s]
998it [03:46,  4.40it/s]
999it [03:47,  4.36it/s]
1000it [03:47,  4.36it/s]
1001it [03:47,  4.33it/s]
1002it [03:47,  4.32it/s]
1003it [03:48,  4.31it/s]
1004it [03:48,  4.31it/s]
1005it [03:48,  4.33it/s]
1006it [03:48,  4.33it/s]
1007it [03:48,  4.33it/s]
1008it [03:49,  4.36it/s]
1009it [03:49,  4.34it/s]
1010it [03:49,  4.35it/s]
1011it [03:49,  4.35it/s]
1012it [03:50,  4.36it/s]
1013it [03:50,  4.37it/s]
1014it [03:50,  4.35it/s]
1015it [03:50,  4.38it/s]
1016it [03:50,  4.39it/s]
1017it [03:51,  4.39it/s]
1018it [03:51,  4.39it/s]
1019it [03:51,  4.39it/s]
1020it [03:51,  4.37it/s]
1021it [03:52,  4.38it/s]
1022it [03:52,  4.36it/s]
1023it [03:52,  4.38it/s]
1024it [03:52,  4.36it/s]
1025it [03:53,  4.38it/s]
1026it [03:53,  4.37it/s]
1027it [03:53,  4.37it/s]
1028it [03:53,  4.40it/s]
1029it [03:53,  4.38it/s]
1030it [03:54,  4.39it/s]
1031it [03:54,  4.39it/s]
1032it [03:54,  4.39it/s]
1033it [03:54,  4.38it/s]
1034it [03:55,  4.41it/s]
1035it [03:55,  4.41it/s]
1036it [03:55,  4.40it/s]
1037it [03:55,  4.39it/s]
1038it [03:56,  4.37it/s]
1039it [03:56,  4.36it/s]
1040it [03:56,  4.34it/s]
1041it [03:56,  4.34it/s]
1042it [03:56,  4.35it/s]
1043it [03:57,  4.36it/s]
1044it [03:57,  4.35it/s]
1045it [03:57,  4.35it/s]
1046it [03:57,  4.35it/s]
1047it [03:58,  4.33it/s]
1048it [03:58,  4.34it/s]
1049it [03:58,  4.36it/s]
1050it [03:58,  4.35it/s]
1051it [03:58,  4.34it/s]
1052it [03:59,  4.36it/s]
1053it [03:59,  4.35it/s]
1054it [03:59,  4.39it/s]
1055it [03:59,  4.34it/s]
1056it [04:00,  4.34it/s]
1057it [04:00,  4.30it/s]
1058it [04:00,  4.30it/s]
1059it [04:00,  4.33it/s]
1060it [04:01,  4.35it/s]
1061it [04:01,  4.33it/s]
1062it [04:01,  4.34it/s]
1063it [04:01,  4.35it/s]
1064it [04:01,  4.36it/s]
1065it [04:02,  4.37it/s]
1066it [04:02,  4.38it/s]
1067it [04:02,  4.41it/s]
1068it [04:02,  4.36it/s]
1069it [04:03,  4.32it/s]
1070it [04:03,  4.32it/s]
1071it [04:03,  4.34it/s]
1072it [04:03,  4.37it/s]
1073it [04:04,  4.40it/s]
1074it [04:04,  4.41it/s]
1075it [04:04,  4.35it/s]
1076it [04:04,  4.37it/s]
1077it [04:04,  4.34it/s]
1078it [04:05,  4.36it/s]
1079it [04:05,  4.33it/s]
1080it [04:05,  4.38it/s]
1081it [04:05,  4.38it/s]
1082it [04:06,  4.35it/s]
1083it [04:06,  4.36it/s]
1084it [04:06,  4.35it/s]
1085it [04:06,  4.33it/s]
1086it [04:07,  4.35it/s]
1087it [04:07,  4.37it/s]
1088it [04:07,  4.37it/s]
1089it [04:07,  4.35it/s]
1090it [04:07,  4.39it/s]
1091it [04:08,  4.38it/s]
1092it [04:08,  4.36it/s]
1093it [04:08,  4.36it/s]
1094it [04:08,  4.34it/s]
1095it [04:09,  4.34it/s]
1096it [04:09,  4.30it/s]
1097it [04:09,  4.29it/s]
1098it [04:09,  4.30it/s]
1099it [04:10,  4.29it/s]
1100it [04:10,  4.28it/s]
1101it [04:10,  4.32it/s]
1102it [04:10,  4.32it/s]
1103it [04:10,  4.35it/s]
1104it [04:11,  4.36it/s]
1105it [04:11,  4.36it/s]
1106it [04:11,  4.37it/s]
1107it [04:11,  4.37it/s]
1108it [04:12,  4.37it/s]
1109it [04:12,  4.35it/s]
1110it [04:12,  4.34it/s]
1111it [04:12,  4.28it/s]
1112it [04:13,  4.28it/s]
1113it [04:13,  4.25it/s]
1114it [04:13,  4.31it/s]
1115it [04:13,  4.35it/s]
1116it [04:13,  4.36it/s]
1117it [04:14,  4.37it/s]
1118it [04:14,  4.38it/s]
1119it [04:14,  4.37it/s]
1120it [04:14,  4.36it/s]
1121it [04:15,  4.37it/s]
1122it [04:15,  4.34it/s]
1123it [04:15,  4.32it/s]
1124it [04:15,  4.32it/s]
1125it [04:16,  4.33it/s]
1126it [04:16,  4.35it/s]
1127it [04:16,  4.33it/s]
1128it [04:16,  4.32it/s]
1129it [04:16,  4.33it/s]
1130it [04:17,  4.34it/s]
1131it [04:17,  4.32it/s]
1132it [04:17,  4.30it/s]
1133it [04:17,  4.33it/s]
1134it [04:18,  4.33it/s]
1135it [04:18,  4.37it/s]
1136it [04:18,  4.35it/s]
1137it [04:18,  4.35it/s]
1138it [04:19,  4.41it/s]
1139it [04:19,  4.38it/s]
1140it [04:19,  4.35it/s]
1141it [04:19,  4.37it/s]
1142it [04:19,  4.36it/s]
1143it [04:20,  4.40it/s]
1144it [04:20,  4.38it/s]
1145it [04:20,  4.36it/s]
1146it [04:20,  4.37it/s]
1147it [04:21,  4.37it/s]
1148it [04:21,  4.35it/s]
1149it [04:21,  4.38it/s]
1150it [04:21,  4.39it/s]
1151it [04:21,  4.39it/s]
1152it [04:22,  4.37it/s]
1153it [04:22,  4.36it/s]
1154it [04:22,  4.37it/s]
1155it [04:22,  4.34it/s]
1156it [04:23,  4.38it/s]
1157it [04:23,  4.38it/s]
1158it [04:23,  4.40it/s]
1159it [04:23,  4.38it/s]
1160it [04:24,  4.39it/s]
1161it [04:24,  4.38it/s]
1162it [04:24,  4.38it/s]
1163it [04:24,  4.37it/s]
1164it [04:24,  4.38it/s]
1165it [04:25,  4.34it/s]
1166it [04:25,  4.31it/s]
1167it [04:25,  4.33it/s]
1168it [04:25,  4.33it/s]
1169it [04:26,  4.33it/s]
1170it [04:26,  4.35it/s]
1171it [04:26,  4.34it/s]
1172it [04:26,  4.34it/s]
1173it [04:27,  4.34it/s]
1174it [04:27,  4.35it/s]
1175it [04:27,  4.34it/s]
1176it [04:27,  4.36it/s]
1177it [04:27,  4.36it/s]
1178it [04:28,  4.35it/s]
1179it [04:28,  4.33it/s]
1180it [04:28,  4.33it/s]
1181it [04:28,  4.32it/s]
1182it [04:29,  4.33it/s]
1183it [04:29,  4.36it/s]
1184it [04:29,  4.34it/s]
1185it [04:29,  4.34it/s]
1186it [04:30,  4.38it/s]
1187it [04:30,  4.37it/s]
1188it [04:30,  4.36it/s]
1189it [04:30,  4.34it/s]
1190it [04:30,  4.35it/s]
1191it [04:31,  4.38it/s]
1192it [04:31,  4.41it/s]
1193it [04:31,  4.40it/s]
1194it [04:31,  4.37it/s]
1195it [04:32,  4.38it/s]
1196it [04:32,  4.36it/s]
1197it [04:32,  4.33it/s]
1198it [04:32,  4.36it/s]
1199it [04:33,  4.35it/s]
1200it [04:33,  4.38it/s]
1201it [04:33,  4.33it/s]
1202it [04:33,  4.35it/s]
1203it [04:33,  4.32it/s]
1204it [04:34,  4.32it/s]
1205it [04:34,  4.36it/s]
1206it [04:34,  4.36it/s]
1207it [04:34,  4.34it/s]
1208it [04:35,  4.33it/s]
1209it [04:35,  4.37it/s]
1210it [04:35,  4.35it/s]
1211it [04:35,  4.38it/s]
1212it [04:35,  4.37it/s]
1213it [04:36,  4.35it/s]
1214it [04:36,  4.33it/s]
1215it [04:36,  4.35it/s]
1216it [04:36,  4.34it/s]
1217it [04:37,  4.35it/s]
1218it [04:37,  4.34it/s]
1219it [04:37,  4.37it/s]
1220it [04:37,  4.37it/s]
1221it [04:38,  4.35it/s]
1222it [04:38,  4.32it/s]
1223it [04:38,  4.31it/s]
1224it [04:38,  4.34it/s]
1225it [04:38,  4.38it/s]
1226it [04:39,  4.36it/s]
1227it [04:39,  4.38it/s]
1228it [04:39,  4.37it/s]
1229it [04:39,  4.35it/s]
1230it [04:40,  4.33it/s]
1231it [04:40,  4.35it/s]
1232it [04:40,  4.37it/s]
1233it [04:40,  4.37it/s]
1234it [04:41,  4.38it/s]
1235it [04:41,  4.41it/s]
1236it [04:41,  4.36it/s]
1237it [04:41,  4.38it/s]
1238it [04:41,  4.38it/s]
1239it [04:42,  4.36it/s]
1240it [04:42,  4.33it/s]
1241it [04:42,  4.32it/s]
1242it [04:42,  4.30it/s]
1243it [04:43,  4.29it/s]
1244it [04:43,  4.33it/s]
1245it [04:43,  4.31it/s]
1246it [04:43,  4.34it/s]
1247it [04:44,  4.30it/s]
1248it [04:44,  4.29it/s]
1249it [04:44,  4.31it/s]
1250it [04:44,  4.30it/s]
1251it [04:44,  4.29it/s]
1252it [04:45,  4.29it/s]
1253it [04:45,  4.28it/s]
1254it [04:45,  4.33it/s]
1255it [04:45,  4.31it/s]
1256it [04:46,  4.32it/s]
1257it [04:46,  4.33it/s]
1258it [04:46,  4.32it/s]
1259it [04:46,  4.30it/s]
1260it [04:47,  4.33it/s]
1261it [04:47,  4.30it/s]
1262it [04:47,  4.35it/s]
1263it [04:47,  4.39it/s]
1264it [04:47,  4.37it/s]
1265it [04:48,  4.40it/s]
1266it [04:48,  4.38it/s]
1267it [04:48,  4.39it/s]
1268it [04:48,  4.38it/s]
1269it [04:49,  4.37it/s]
1270it [04:49,  4.36it/s]
1271it [04:49,  4.37it/s]
1272it [04:49,  4.35it/s]
1273it [04:50,  4.35it/s]
1274it [04:50,  4.36it/s]
1275it [04:50,  4.35it/s]
1276it [04:50,  4.36it/s]
1277it [04:50,  4.36it/s]
1278it [04:51,  4.41it/s]
1279it [04:51,  4.39it/s]
1280it [04:51,  4.38it/s]
1281it [04:51,  4.38it/s]
1282it [04:52,  4.35it/s]
1283it [04:52,  4.35it/s]
1284it [04:52,  4.37it/s]
1285it [04:52,  4.41it/s]
1286it [04:53,  4.40it/s]
1287it [04:53,  4.35it/s]
1288it [04:53,  4.34it/s]
1289it [04:53,  4.33it/s]
1290it [04:53,  4.34it/s]
1291it [04:54,  4.34it/s]
1292it [04:54,  4.35it/s]
1293it [04:54,  4.34it/s]
1294it [04:54,  4.37it/s]
1295it [04:55,  4.36it/s]
1296it [04:55,  4.39it/s]
1297it [04:55,  4.36it/s]
1298it [04:55,  4.35it/s]
1299it [04:56,  4.36it/s]
1300it [04:56,  4.30it/s]
1301it [04:56,  4.36it/s]
1302it [04:56,  4.39it/s]
1303it [04:56,  4.38it/s]
1304it [04:57,  4.39it/s]
1305it [04:57,  4.40it/s]
1306it [04:57,  4.38it/s]
1307it [04:57,  4.31it/s]
1308it [04:58,  4.36it/s]
1309it [04:58,  4.33it/s]
1310it [04:58,  4.32it/s]
1311it [04:58,  4.32it/s]
1312it [04:58,  4.32it/s]
1313it [04:59,  4.34it/s]
1314it [04:59,  4.32it/s]
1315it [04:59,  4.32it/s]
1316it [04:59,  4.36it/s]
1317it [05:00,  4.35it/s]
1318it [05:00,  4.39it/s]
1319it [05:00,  4.34it/s]
1320it [05:00,  4.32it/s]
1321it [05:01,  4.33it/s]
1322it [05:01,  4.31it/s]
